Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,AFG,Poverty gap at $5.50 a day (2011 PPP) (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Poverty gap at $5.50 a day (2011 PPP) (%),,,,,,,12.8,,,,,,15.1,,,10.6,,,7.4,,,,8.6,,11.7,9.7,10,9.8,,,
Burkina Faso,BFA,Poverty gap at $5.50 a day (2011 PPP) (%),,,,,77.8,,,,75.1,,,,,62,,,,,,61.2,,,,,55,,,,,,
Bangladesh,BGD,Poverty gap at $5.50 a day (2011 PPP) (%),,58.3,,,,52.6,,,,,51.1,,,,,46.6,,,,,43,,,,,,38.8,,,,
Bulgaria,BGR,Poverty gap at $5.50 a day (2011 PPP) (%),,,,,,,,,,,,,,,,,9.9,4.4,3.2,3,4.1,4.7,4.6,4.6,3.6,5.3,3.9,3,2.3,,
Bosnia and Herzegovina,BIH,Poverty gap at $5.50 a day (2011 PPP) (%),,,,,,,,,,,,1.9,,,0.9,,,0.6,,,,0.9,,,,,,,,,
Belarus,BLR,Poverty gap at $5.50 a day (2011 PPP) (%),,,,,,,,,32.3,29.4,24.7,15.9,12.7,10.9,6.5,3.9,2.4,1.6,1.1,1.1,0.6,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0,
Brazil,BRA,Poverty gap at $5.50 a day (2011 PPP) (%),30.6,,30.3,29.4,,21.7,22.3,22.4,21.2,22.1,,19.4,18.5,19.2,17.9,16.6,14.4,13.6,11.8,11.1,,9.5,8.1,7.2,6.4,6.9,7.9,8.2,8.1,8.1,
Central African Republic,CAF,Poverty gap at $5.50 a day (2011 PPP) (%),,,81,,,,,,,,,,,,,,,,66.3,,,,,,,,,,,,
Canada,CAN,Poverty gap at $5.50 a day (2011 PPP) (%),,0.3,,,0.3,,,0.5,0.5,,0.4,,,,0.3,,,0.2,,,0.3,,0.3,0.4,0.4,0.4,0.4,0.4,,,
China,CHN,Poverty gap at $5.50 a day (2011 PPP) (%),67.3,,,62.5,,,54,,,51.4,,,43.9,,,33.5,,,27.6,,23.1,19.8,17.3,11.7,9.7,7.8,6.5,,,,
"Congo, Dem. Rep.",COD,Poverty gap at $5.50 a day (2011 PPP) (%),,,,,,,,,,,,,,,86.6,,,,,,,,73.8,,,,,,,,
